title,series_name,series_n,year_first_published,author_name,num_pages,num_ratings,num_reviews,average_rating,main_genre,saga
Harry Potter and the Sorcerer's Stone,Harry Potter,1.0,2003.0,J.K. Rowling,309.0,8491079,134158,4.48,Fantasy,Saga (first book)
Harry Potter and the Chamber of Secrets,Harry Potter,2.0,1999.0,J.K. Rowling,341.0,3277548,64524,4.43,Fantasy,Saga (continuation)
Harry Potter and the Prisoner of Azkaban,Harry Potter,3.0,2004.0,J.K. Rowling,435.0,3439727,67846,4.58,Fantasy,Saga (continuation)
Harry Potter and the Goblet of Fire,Harry Potter,4.0,2002.0,J.K. Rowling,734.0,3057818,56382,4.57,Fantasy,Saga (continuation)
Harry Potter and the Order of the Phoenix,Harry Potter,5.0,2004.0,J.K. Rowling,870.0,2927014,51572,4.5,Fantasy,Saga (continuation)
Harry Potter and the Half-Blood Prince,Harry Potter,6.0,2006.0,J.K. Rowling,652.0,2834974,47384,4.57,Fantasy,Saga (continuation)
Harry Potter and the Deathly Hallows,Harry Potter,7.0,2007.0,J.K. Rowling,759.0,3240578,74363,4.62,Young Adult,Saga (continuation)
Harry Potter and the Cursed Child: Parts One and Two,Harry Potter,8.0,2016.0,J.K. Rowling,343.0,860531,69310,3.54,Fantasy,Saga (continuation)
The Lightning Thief,Percy Jackson and the Olympians,1.0,2006.0,Rick Riordan,377.0,2435307,75067,4.28,Fantasy,Saga (first book)
The Sea of Monsters,Percy Jackson and the Olympians,2.0,2006.0,Rick Riordan,279.0,926344,34340,4.24,Fantasy,Saga (continuation)
The Titan's Curse,Percy Jackson and the Olympians,3.0,2007.0,Rick Riordan,320.0,842907,27223,4.36,Fantasy,Saga (continuation)
The Battle of the Labyrinth,Percy Jackson and the Olympians,4.0,2008.0,Rick Riordan,361.0,888106,24856,4.41,Fantasy,Saga (continuation)
The Last Olympian,Percy Jackson and the Olympians,5.0,2009.0,Rick Riordan,381.0,813022,29725,4.52,Fantasy,Saga (continuation)
The World of Ice & Fire: The Untold History of Westeros and the Game of Thrones,A Song of Ice and Fire,0.0,2014.0,George R.R. Martin,326.0,29395,2136,4.26,Fiction,Saga (continuation)
A Game of Thrones,A Song of Ice and Fire,1.0,2005.0,George R.R. Martin,835.0,2228706,57619,4.44,Fantasy,Saga (first book)
A Clash of Kings,A Song of Ice and Fire,2.0,2002.0,George R.R. Martin,969.0,850748,25224,4.41,Fantasy,Saga (continuation)
A Storm of Swords,A Song of Ice and Fire,3.0,2003.0,George R.R. Martin,1177.0,713213,23188,4.54,Fantasy,Saga (continuation)
A Feast for Crows,A Song of Ice and Fire,4.0,2011.0,George R.R. Martin,1061.0,673951,22656,4.14,Fantasy,Saga (continuation)
A Dance with Dragons,A Song of Ice and Fire,5.0,2011.0,George R.R. Martin,1125.0,599808,23093,4.32,Fantasy,Saga (continuation)
The Winds of Winter,A Song of Ice and Fire,6.0,,George R.R. Martin,,9595,470,4.4,Fantasy,Saga (continuation)
A Dream of Spring,A Song of Ice and Fire,7.0,,George R.R. Martin,,1980,92,4.37,Fantasy,Saga (continuation)
The Final Empire,The Mistborn Saga,1.0,2006.0,Brandon Sanderson,541.0,506701,36604,4.46,Fantasy,Saga (first book)
The Well of Ascension,The Mistborn Saga,2.0,2007.0,Brandon Sanderson,590.0,351248,20005,4.37,Fantasy,Saga (continuation)
The Hero of Ages,The Mistborn Saga,3.0,2008.0,Brandon Sanderson,572.0,323920,20795,4.5,Fantasy,Saga (continuation)
The Alloy of Law,The Mistborn Saga,4.0,2011.0,Brandon Sanderson,332.0,165193,9873,4.21,Fantasy,Saga (continuation)
Shadows of Self,The Mistborn Saga,5.0,2015.0,Brandon Sanderson,383.0,105732,5982,4.29,Fantasy,Saga (continuation)
The Bands of Mourning,The Mistborn Saga,6.0,2016.0,Brandon Sanderson,448.0,94533,5442,4.41,Fantasy,Saga (continuation)
The Lost Metal,The Mistborn Saga,7.0,,Brandon Sanderson,464.0,1725,53,4.35,Fantasy,Saga (continuation)
The Ballad of Songbirds and Snakes,The Hunger Games,0.0,2020.0,Suzanne Collins,541.0,287741,36146,3.82,Young Adult,Saga (continuation)
The Hunger Games,The Hunger Games,1.0,2008.0,Suzanne Collins,374.0,7363176,184279,4.32,Young Adult,Saga (first book)
Catching Fire,The Hunger Games,2.0,2009.0,Suzanne Collins,391.0,2964748,103377,4.3,Young Adult,Saga (continuation)
Mockingjay,The Hunger Games,3.0,2010.0,Suzanne Collins,398.0,2722872,110111,4.06,Young Adult,Saga (continuation)
Twilight,The Twilight Saga,1.0,2006.0,Stephenie Meyer,498.0,5728651,114789,3.63,Fantasy,Saga (first book)
New Moon,The Twilight Saga,2.0,2006.0,Stephenie Meyer,563.0,1686872,51775,3.57,Young Adult,Saga (continuation)
Eclipse,The Twilight Saga,3.0,2007.0,Stephenie Meyer,629.0,1610973,40703,3.71,Young Adult > Teen,Saga (continuation)
Breaking Dawn,The Twilight Saga,4.0,2008.0,Stephenie Meyer,756.0,1506265,49738,3.72,Young Adult,Saga (continuation)
Midnight Sun,The Twilight Saga,5.0,2020.0,Stephenie Meyer,658.0,179392,26363,3.72,Fantasy,Saga (continuation)
The Hobbit,The Lord of the Rings,0.0,2002.0,J.R.R. Tolkien,366.0,3361620,57153,4.28,Fantasy,Saga (continuation)
The Fellowship of the Ring,The Lord of the Rings,1.0,1973.0,J.R.R. Tolkien,527.0,2570023,29282,4.38,Fantasy,Saga (first book)
The Two Towers,The Lord of the Rings,2.0,1973.0,J.R.R. Tolkien,447.0,821282,14074,4.46,Fantasy,Saga (continuation)
The Return of the King,The Lord of the Rings,3.0,1974.0,J.R.R. Tolkien,385.0,769676,13297,4.55,Fantasy,Saga (continuation)
Divergent,Divergent,1.0,2012.0,Veronica Roth,487.0,3425949,113377,4.16,Young Adult,Saga (first book)
Insurgent,Divergent,2.0,2012.0,Veronica Roth,525.0,1334873,60733,4.0,Young Adult,Saga (continuation)
Allegiant,Divergent,3.0,2013.0,Veronica Roth,526.0,941426,68083,3.61,Young Adult,Saga (continuation)
New Spring,The Wheel of Time,0.0,2004.0,Robert Jordan,423.0,89567,2473,4.04,Fantasy,Saga (continuation)
Earlier-Ravens,The Wheel of Time,1.0,2002.0,Robert Jordan,,326,22,3.6,Fantasy,Saga (first book)
The Great Hunt,The Wheel of Time,2.0,1991.0,Robert Jordan,705.0,271609,7895,4.25,Fantasy,Saga (continuation)
The Dragon Reborn,The Wheel of Time,3.0,2002.0,Robert Jordan,624.0,249315,6131,4.26,Fantasy,Saga (continuation)
The Shadow Rising,The Wheel of Time,4.0,1993.0,Robert Jordan,1007.0,199482,5118,4.26,Fantasy,Saga (continuation)
The Fires of Heaven,The Wheel of Time,5.0,1994.0,Robert Jordan,912.0,160721,4158,4.17,Fiction,Saga (continuation)
Lord of Chaos,The Wheel of Time,6.0,1995.0,Robert Jordan,1011.0,148857,3795,4.16,Fantasy,Saga (continuation)
A Crown of Swords,The Wheel of Time,7.0,1997.0,Robert Jordan,880.0,143385,3101,4.05,Fantasy,Saga (continuation)
The Path of Daggers,The Wheel of Time,8.0,1999.0,Robert Jordan,685.0,123324,2775,3.92,Fantasy,Saga (continuation)
Snow: The Prologue to Winter's Heart,The Wheel of Time,9.0,2000.0,Robert Jordan,,438,4,4.13,Fantasy,Saga (continuation)
Glimmers: Prologue to Crossroads of Twilight,The Wheel of Time,10.0,2002.0,Robert Jordan,107.0,1232,8,4.14,Fantasy,Saga (continuation)
Knife of Dreams,The Wheel of Time,11.0,2006.0,Robert Jordan,860.0,113781,2751,4.16,Fantasy,Saga (continuation)
What the Storm Means: Prologue to The Gathering Storm,The Wheel of Time,12.0,2009.0,Robert Jordan,64.0,656,7,4.34,Fantasy,Saga (continuation)
Towers of Midnight,The Wheel of Time,13.0,2010.0,Robert Jordan,863.0,138462,3505,4.44,Fantasy,Saga (continuation)
By Grace and Banners Fallen: Prologue to A Memory of Light,The Wheel of Time,14.0,2012.0,Robert Jordan,74.0,4015,41,4.55,Fantasy,Saga (continuation)
A Court of Thorns and Roses,A Court of Thorns and Roses,1.0,2020.0,Sarah J. Maas,432.0,976193,81130,4.19,Fantasy,Saga (first book)
A Court of Mist and Fury,A Court of Thorns and Roses,2.0,2016.0,Sarah J. Maas,626.0,694719,67305,4.61,Fantasy,Saga (continuation)
A Court of Wings and Ruin,A Court of Thorns and Roses,3.0,2017.0,Sarah J. Maas,705.0,554931,44816,4.43,Fantasy,Saga (continuation)
A ​Court of Silver Flames,A Court of Thorns and Roses,4.0,2021.0,Sarah J. Maas,757.0,301489,33620,4.4,Fantasy,Saga (continuation)
The Way of Kings,The Stormlight Archive,1.0,2010.0,Brandon Sanderson,1007.0,378925,25802,4.64,Fantasy,Saga (first book)
Words of Radiance,The Stormlight Archive,2.0,2014.0,Brandon Sanderson,1087.0,263111,15791,4.75,Fantasy,Saga (continuation)
Oathbringer,The Stormlight Archive,3.0,2017.0,Brandon Sanderson,1248.0,174939,11040,4.6,Fantasy,Saga (continuation)
Rhythm of War,The Stormlight Archive,4.0,2020.0,Brandon Sanderson,1230.0,84523,7299,4.62,Fantasy,Saga (continuation)
The Name of the Wind,The Kingkiller Chronicle,1.0,2007.0,Patrick Rothfuss,662.0,828685,47593,4.52,Fantasy,Saga (first book)
The Wise Man's Fear,The Kingkiller Chronicle,2.0,2011.0,Patrick Rothfuss,994.0,486794,24369,4.55,Fantasy,Saga (continuation)
The Doors of Stone,The Kingkiller Chronicle,3.0,,Patrick Rothfuss,896.0,4156,743,3.62,Fantasy,Saga (continuation)
The Just City,Thessaly,1.0,2015.0,Jo Walton,368.0,6703,1209,3.79,Fantasy,Saga (first book)
The Philosopher Kings,Thessaly,2.0,2015.0,Jo Walton,348.0,2284,371,3.93,Fantasy,Saga (continuation)
Necessity,Thessaly,3.0,2016.0,Jo Walton,336.0,1474,251,3.95,Fantasy,Saga (continuation)
The Black Tides of Heaven,Tensorate,1.0,2017.0,Neon Yang,236.0,9676,1890,3.74,Fantasy,Saga (first book)
The Red Threads of Fortune,Tensorate,2.0,2017.0,Neon Yang,213.0,4244,666,3.9,Fantasy,Saga (continuation)
The Descent of Monsters,Tensorate,3.0,2018.0,Neon Yang,166.0,2501,435,3.9,Fantasy,Saga (continuation)
The Ascent to Godhood,Tensorate,4.0,2019.0,Neon Yang,122.0,1727,301,4.05,Fantasy,Saga (continuation)
Clockwork Angel,The Infernal Devices,1.0,2010.0,Cassandra Clare,479.0,763799,37037,4.32,Fantasy,Saga (first book)
Clockwork Prince,The Infernal Devices,2.0,2011.0,Cassandra Clare,498.0,506662,27420,4.43,Fantasy,Saga (continuation)
Clockwork Princess,The Infernal Devices,3.0,2013.0,Cassandra Clare,567.0,400610,35251,4.56,Fantasy,Saga (continuation)
Six of Crows,Six of Crows,1.0,2015.0,Leigh Bardugo,465.0,650934,73180,4.49,Fantasy,Saga (first book)
Crooked Kingdom,Six of Crows,2.0,2016.0,Leigh Bardugo,561.0,436727,51227,4.61,Fantasy,Saga (continuation)
Throne of Glass,Throne of Glass,1.0,2012.0,Sarah J. Maas,406.0,832328,57187,4.19,Fantasy,Saga (first book)
Crown of Midnight,Throne of Glass,2.0,2013.0,Sarah J. Maas,420.0,507366,37776,4.36,Fantasy,Saga (continuation)
Heir of Fire,Throne of Glass,3.0,2014.0,Sarah J. Maas,565.0,429949,32821,4.46,Fantasy,Saga (continuation)
Queen of Shadows,Throne of Glass,4.0,2015.0,Sarah J. Maas,648.0,373289,28207,4.55,Fantasy,Saga (continuation)
Empire of Storms,Throne of Glass,5.0,2016.0,Sarah J. Maas,689.0,310439,26565,4.55,Fantasy,Saga (continuation)
Tower of Dawn,Throne of Glass,6.0,2017.0,Sarah J. Maas,660.0,217513,19402,4.28,Fantasy,Saga (continuation)
Kingdom of Ash,Throne of Glass,7.0,2018.0,Sarah J. Maas,984.0,232197,23650,4.6,Fantasy,Saga (continuation)
From Blood and Ash,Blood and Ash,1.0,2020.0,Jennifer L. Armentrout,622.0,272933,30063,4.31,Fantasy,Saga (first book)
A Kingdom of Flesh and Fire,Blood and Ash,2.0,2020.0,Jennifer L. Armentrout,637.0,186010,17566,4.45,Fantasy,Saga (continuation)
The ​Crown of Gilded Bones,Blood and Ash,3.0,2021.0,Jennifer L. Armentrout,645.0,130396,13696,4.25,Fantasy,Saga (continuation)
The War of Two Queens,Blood and Ash,4.0,2022.0,Jennifer L. Armentrout,628.0,43324,6993,4.05,Fantasy,Saga (continuation)
Eragon,The Inheritance Cycle,1.0,2005.0,Christopher Paolini,503.0,1594348,24318,3.92,Fantasy,Saga (first book)
Eldest,The Inheritance Cycle,2.0,2007.0,Christopher Paolini,704.0,397900,10392,4.0,Fantasy,Saga (continuation)
Brisingr,The Inheritance Cycle,3.0,2008.0,Christopher Paolini,748.0,335448,9646,4.06,Fantasy,Saga (continuation)
Inheritance,The Inheritance Cycle,4.0,2011.0,Christopher Paolini,849.0,242968,10828,4.11,Fiction,Saga (continuation)
The Maze Runner,The Maze Runner,1.0,2009.0,James Dashner,384.0,1272470,59909,4.04,Young Adult,Saga (first book)
The Scorch Trials,The Maze Runner,2.0,2010.0,James Dashner,362.0,514937,27984,3.9,Young Adult,Saga (continuation)
The Death Cure,The Maze Runner,3.0,2011.0,James Dashner,325.0,391895,24746,3.78,Young Adult,Saga (continuation)
The Magicians,The Magicians,1.0,2009.0,Lev Grossman,402.0,250003,23560,3.52,Fantasy,Saga (first book)
The Magician King,The Magicians,2.0,2011.0,Lev Grossman,548.0,93532,6844,3.91,Fantasy,Saga (continuation)
The Magician's Land,The Magicians,3.0,2014.0,Lev Grossman,402.0,71641,5379,4.14,Fantasy,Saga (continuation)
The Raven Boys,The Raven Cycle,1.0,2012.0,Maggie Stiefvater,409.0,323822,36005,4.05,Fantasy,Saga (first book)
The Dream Thieves,The Raven Cycle,2.0,2013.0,Maggie Stiefvater,439.0,178253,19692,4.22,Fantasy,Saga (continuation)
"Blue Lily, Lily Blue",The Raven Cycle,3.0,2014.0,Maggie Stiefvater,391.0,144698,15302,4.26,Fantasy,Saga (continuation)
The Raven King,The Raven Cycle,4.0,2016.0,Maggie Stiefvater,439.0,126504,17658,4.25,Fantasy,Saga (continuation)
Parable of the Sower,Earthseed,1.0,2000.0,Octavia E. Butler,345.0,107811,11260,4.2,Fiction,Saga (first book)
Parable of the Talents,Earthseed,2.0,2001.0,Octavia E. Butler,448.0,39608,3618,4.29,Science Fiction,Saga (continuation)
Binti,Binti,1.0,2015.0,Nnedi Okorafor,96.0,61573,8969,3.9,Science Fiction,Saga (first book)
Home,Binti,2.0,2017.0,Nnedi Okorafor,176.0,24246,2890,4.06,Science Fiction,Saga (continuation)
