title,series_name,series_n,year_first_published,author_name,num_pages,num_ratings,num_reviews,average_rating,main_genre,saga
The Night Masquerade,Binti,3.0,2018.0,Nnedi Okorafor,208.0,18503,2296,4.03,Science Fiction,Saga (continuation)
Shadow and Bone,The Shadow and Bone Trilogy,1.0,2012.0,Leigh Bardugo,358.0,720290,67153,3.96,Fantasy,Saga (first book)
Siege and Storm,The Shadow and Bone Trilogy,2.0,2013.0,Leigh Bardugo,435.0,452745,45068,3.86,Fantasy,Saga (continuation)
Ruin and Rising,The Shadow and Bone Trilogy,3.0,2014.0,Leigh Bardugo,422.0,383772,42301,4.03,Fantasy,Saga (continuation)
The Cruel Prince,The Folk of the Air,1.0,2018.0,Holly Black,370.0,607976,59083,4.1,Fantasy,Saga (first book)
The Wicked King,The Folk of the Air,2.0,2019.0,Holly Black,336.0,378411,38542,4.34,Fantasy,Saga (continuation)
The Queen of Nothing,The Folk of the Air,3.0,2019.0,Holly Black,300.0,331235,35183,4.37,Fantasy,Saga (continuation)
Red Queen,Red Queen,1.0,2015.0,Victoria Aveyard,388.0,786992,56146,4.04,Fantasy,Saga (first book)
Glass Sword,Red Queen,2.0,2016.0,Victoria Aveyard,444.0,280433,22999,3.84,Fantasy,Saga (continuation)
King's Cage,Red Queen,3.0,2017.0,Victoria Aveyard,528.0,188090,14860,3.95,Fantasy,Saga (continuation)
War Storm,Red Queen,4.0,2018.0,Victoria Aveyard,662.0,118946,10810,3.86,Fantasy,Saga (continuation)
The Blade Itself,The First Law,1.0,2007.0,Joe Abercrombie,515.0,197291,11554,4.18,Fantasy,Saga (first book)
Before They Are Hanged,The First Law,2.0,2007.0,Joe Abercrombie,441.0,137266,5646,4.32,Fantasy,Saga (continuation)
Last Argument of Kings,The First Law,3.0,2008.0,Joe Abercrombie,536.0,128228,6056,4.3,Fantasy,Saga (continuation)
Best Served Cold,The First Law,4.0,2009.0,Joe Abercrombie,534.0,75341,3664,4.19,Fantasy,Saga (continuation)
The Heroes,The First Law,5.0,2011.0,Joe Abercrombie,581.0,50232,2712,4.31,Fantasy,Saga (continuation)
Red Country,The First Law,6.0,2012.0,Joe Abercrombie,469.0,41785,2464,4.31,Fantasy,Saga (continuation)
Assassin's Apprentice,The Farseer Trilogy,1.0,1996.0,Robin Hobb,435.0,272436,12722,4.17,Fantasy,Saga (first book)
Royal Assassin,The Farseer Trilogy,2.0,2002.0,Robin Hobb,675.0,169437,6078,4.24,Fantasy,Saga (continuation)
Assassin's Quest,The Farseer Trilogy,3.0,2002.0,Robin Hobb,757.0,134575,6116,4.19,Fantasy,Saga (continuation)
Warbreaker,Warbreaker,1.0,2009.0,Brandon Sanderson,688.0,149065,11574,4.29,Fantasy,Saga (first book)
Nightblood,Warbreaker,2.0,,Brandon Sanderson,,166,20,4.27,Fantasy,Saga (continuation)
The Blade Itself,The First Law,1.0,2007.0,Joe Abercrombie,515.0,197291,11554,4.18,Fantasy,Saga (first book)
Before They Are Hanged,The First Law,2.0,2007.0,Joe Abercrombie,441.0,137266,5646,4.32,Fantasy,Saga (continuation)
Last Argument of Kings,The First Law,3.0,2008.0,Joe Abercrombie,536.0,128228,6056,4.3,Fantasy,Saga (continuation)
Best Served Cold,The First Law,4.0,2009.0,Joe Abercrombie,534.0,75341,3664,4.19,Fantasy,Saga (continuation)
The Heroes,The First Law,5.0,2011.0,Joe Abercrombie,581.0,50232,2712,4.31,Fantasy,Saga (continuation)
Red Country,The First Law,6.0,2012.0,Joe Abercrombie,469.0,41785,2464,4.31,Fantasy,Saga (continuation)
The Lies of Locke Lamora,Gentleman Bastard,1.0,2006.0,Scott Lynch,752.0,258037,17452,4.28,Fantasy,Saga (first book)
Red Seas Under Red Skies,Gentleman Bastard,2.0,2018.0,Scott Lynch,578.0,126793,6790,4.24,Fantasy,Saga (continuation)
The Republic of Thieves,Gentleman Bastard,3.0,2013.0,Scott Lynch,650.0,95482,5589,4.21,Fantasy,Saga (continuation)
The Thorn of Emberlain,Gentleman Bastard,4.0,,Scott Lynch,512.0,2385,97,4.29,Fantasy,Saga (continuation)
The Ministry of Necessity,Gentleman Bastard,5.0,,Scott Lynch,,100,3,4.19,Fantasy,Saga (continuation)
The Mage and the Master Spy,Gentleman Bastard,6.0,,Scott Lynch,,64,0,4.16,Fantasy,Saga (continuation)
Inherit the Night,Gentleman Bastard,7.0,,Scott Lynch,,65,4,3.94,Fantasy,Saga (continuation)
A Wizard of Earthsea,Earthsea Cycle,1.0,2004.0,Ursula K. Le Guin,183.0,274973,12084,4.0,Fantasy,Saga (first book)
The Tombs of Atuan,Earthsea Cycle,2.0,2001.0,Ursula K. Le Guin,180.0,101890,4088,4.1,Fantasy,Saga (continuation)
The Farthest Shore,Earthsea Cycle,3.0,2004.0,Ursula K. Le Guin,259.0,102513,2823,4.12,Fantasy,Saga (continuation)
Tehanu,Earthsea Cycle,4.0,2004.0,Ursula K. Le Guin,281.0,42793,2342,3.98,Fantasy,Saga (continuation)
Tales from Earthsea,Earthsea Cycle,5.0,2003.0,Ursula K. Le Guin,280.0,22538,1078,4.07,Fantasy,Saga (continuation)
The Other Wind,Earthsea Cycle,6.0,2003.0,Ursula K. Le Guin,211.0,22758,1328,4.16,Fantasy,Saga (continuation)
A Darker Shade of Magic,Shades of Magic,1.0,2015.0,V.E. Schwab,400.0,272370,34520,4.07,Fantasy,Saga (first book)
A Gathering of Shadows,Shades of Magic,2.0,2016.0,V.E. Schwab,512.0,147153,19390,4.24,Fantasy,Saga (continuation)
A Conjuring of Light,Shades of Magic,3.0,2017.0,V.E. Schwab,624.0,119108,16008,4.34,Fantasy,Saga (continuation)
The Archived,The Archived,1.0,2013.0,Victoria Schwab,327.0,32913,4837,3.96,Fantasy,Saga (first book)
The Unbound,The Archived,2.0,2014.0,Victoria Schwab,360.0,14001,2239,4.22,Fantasy,Saga (continuation)
The Returned,The Archived,3.0,,Victoria Schwab,,105,86,4.17,Fantasy,Saga (continuation)
The Hitchhiker's Guide to the Galaxy,The Hitchhiker's Guide to the Galaxy,1.0,2007.0,Douglas Adams,193.0,1635203,36338,4.22,Science Fiction,Saga (first book)
The Restaurant at the End of the Universe,The Hitchhiker's Guide to the Galaxy,2.0,2005.0,Douglas Adams,250.0,257529,6955,4.21,Science Fiction,Saga (continuation)
"Life, the Universe and Everything",The Hitchhiker's Guide to the Galaxy,3.0,2005.0,Douglas Adams,224.0,213955,4132,4.19,Science Fiction,Saga (continuation)
"So Long, and Thanks for All the Fish",The Hitchhiker's Guide to the Galaxy,4.0,2008.0,Douglas Adams,225.0,157788,3363,4.09,Science Fiction,Saga (continuation)
Mostly Harmless,The Hitchhiker's Guide to the Galaxy,5.0,1993.0,Douglas Adams,288.0,120413,2992,3.96,Science Fiction,Saga (continuation)
And Another Thing...,The Hitchhiker's Guide to the Galaxy,6.0,2009.0,Douglas Adams,275.0,30025,1695,3.57,Science Fiction,Saga (continuation)
Rivers of London,Rivers of London,1.0,2011.0,Ben Aaronovitch,392.0,111610,10127,3.87,Fantasy,Saga (first book)
Moon Over Soho,Rivers of London,2.0,2011.0,Ben Aaronovitch,375.0,55376,3785,4.09,Fantasy,Saga (continuation)
Whispers Under Ground,Rivers of London,3.0,2012.0,Ben Aaronovitch,418.0,49286,3004,4.15,Fantasy,Saga (continuation)
Broken Homes,Rivers of London,4.0,2013.0,Ben Aaronovitch,357.0,41763,2825,4.17,Fantasy,Saga (continuation)
Foxglove Summer,Rivers of London,5.0,2014.0,Ben Aaronovitch,377.0,37191,2566,4.2,Fantasy,Saga (continuation)
The Hanging Tree,Rivers of London,6.0,2016.0,Ben Aaronovitch,387.0,30061,2101,4.22,Fantasy,Saga (continuation)
Lies Sleeping,Rivers of London,7.0,2018.0,Ben Aaronovitch,406.0,21510,1664,4.25,Fantasy,Saga (continuation)
False Value,Rivers of London,8.0,2020.0,Ben Aaronovitch,416.0,16110,1369,4.12,Fantasy,Saga (continuation)
Amongst Our Weapons,Rivers of London,9.0,2022.0,Ben Aaronovitch,304.0,3938,405,4.45,Fantasy,Saga (continuation)
Dune,Dune,1.0,2019.0,Frank Herbert,658.0,1068746,45409,4.25,Science Fiction,Saga (first book)
Dune Messiah,Dune,2.0,2019.0,Frank Herbert,337.0,197787,8713,3.89,Science Fiction,Saga (continuation)
Children of Dune,Dune,3.0,2019.0,Frank Herbert,609.0,139544,4478,3.95,Science Fiction,Saga (continuation)
God Emperor of Dune,Dune,4.0,2019.0,Frank Herbert,587.0,84961,2895,3.87,Science Fiction,Saga (continuation)
Heretics of Dune,Dune,5.0,2019.0,Frank Herbert,669.0,65238,1623,3.88,Science Fiction,Saga (continuation)
Chapterhouse: Dune,Dune,6.0,2019.0,Frank Herbert,624.0,54787,1372,3.91,Science Fiction,Saga (continuation)
Hunters of Dune,Dune,7.0,2006.0,Frank Herbert,524.0,14488,496,3.66,Science Fiction,Saga (continuation)
Sandworms of Dune,Dune,8.0,2007.0,Frank Herbert,494.0,12276,522,3.66,Science Fiction,Saga (continuation)
Leviathan Wakes,The Expanse,1.0,2011.0,James S.A. Corey,561.0,216416,14813,4.27,Science Fiction,Saga (first book)
Caliban's War,The Expanse,2.0,2012.0,James S.A. Corey,624.0,123886,6934,4.36,Science Fiction,Saga (continuation)
Abaddon's Gate,The Expanse,3.0,2013.0,James S.A. Corey,539.0,104411,5554,4.26,Science Fiction,Saga (continuation)
Cibola Burn,The Expanse,4.0,2014.0,James S.A. Corey,581.0,84427,4593,4.2,Science Fiction,Saga (continuation)
Nemesis Games,The Expanse,5.0,2015.0,James S.A. Corey,536.0,75664,4222,4.42,Science Fiction,Saga (continuation)
Babylon's Ashes,The Expanse,6.0,2016.0,James S.A. Corey,538.0,62210,3410,4.24,Science Fiction,Saga (continuation)
Persepolis Rising,The Expanse,7.0,2017.0,James S.A. Corey,608.0,52023,2962,4.37,Science Fiction,Saga (continuation)
Tiamat's Wrath,The Expanse,8.0,2019.0,James S.A. Corey,534.0,46441,2990,4.57,Science Fiction,Saga (continuation)
Leviathan Falls,The Expanse,9.0,2022.0,James S.A. Corey,528.0,28435,2588,4.54,Science Fiction,Saga (continuation)
Ender's Game,Ender's Saga,1.0,2004.0,Orson Scott Card,324.0,1249770,45843,4.3,Science Fiction,Saga (first book)
Speaker for the Dead,Ender's Saga,2.0,1994.0,Orson Scott Card,382.0,237388,8245,4.08,Science Fiction,Saga (continuation)
Xenocide,Ender's Saga,3.0,1996.0,Orson Scott Card,592.0,149369,4085,3.8,Science Fiction,Saga (continuation)
Children of the Mind,Ender's Saga,4.0,2002.0,Orson Scott Card,370.0,102346,2553,3.77,Science Fiction,Saga (continuation)
Ender in Exile,Ender's Saga,5.0,2008.0,Orson Scott Card,369.0,47152,2201,3.91,Science Fiction,Saga (continuation)
The Last Shadow,Ender's Saga,6.0,2021.0,Orson Scott Card,315.0,2809,303,3.67,Science Fiction,Saga (continuation)
Foundation,Foundation (Publication Order,1.0,2004.0,Isaac Asimov,244.0,474592,13157,4.17,Science Fiction,Saga (first book)
Foundation and Empire,Foundation (Publication Order,2.0,2004.0,Isaac Asimov,244.0,180647,4193,4.22,Science Fiction,Saga (continuation)
Second Foundation,Foundation (Publication Order,3.0,2004.0,Isaac Asimov,256.0,164909,3489,4.26,Science Fiction,Saga (continuation)
Foundation's Edge,Foundation (Publication Order,4.0,2010.0,Isaac Asimov,450.0,79142,1725,4.15,Science Fiction,Saga (continuation)
Foundation and Earth,Foundation (Publication Order,5.0,2004.0,Isaac Asimov,500.0,63749,1728,4.06,Science Fiction,Saga (continuation)
Prelude to Foundation,Foundation (Publication Order,6.0,1994.0,Isaac Asimov,464.0,78137,2063,4.14,Science Fiction,Saga (continuation)
Forward the Foundation,Foundation (Publication Order,7.0,1994.0,Isaac Asimov,464.0,50476,1193,4.15,Science Fiction,Saga (continuation)
The Three-Body Problem,Remembrance of Earth's Past,1.0,2014.0,Liu Cixin,399.0,213667,20803,4.07,Science Fiction,Saga (first book)
The Dark Forest,Remembrance of Earth's Past,2.0,2015.0,Liu Cixin,512.0,92917,7687,4.41,Science Fiction,Saga (continuation)
Death's End,Remembrance of Earth's Past,3.0,2016.0,Liu Cixin,604.0,71852,6741,4.42,Science Fiction,Saga (continuation)
The Midnight Library,,,2020.0,Matt Haig,304.0,944368,110251,4.05,Fiction,Standalone
The Invisible Life of Addie LaRue,,,2020.0,V.E. Schwab,444.0,584015,83315,4.23,Fantasy,Standalone
1984,,,2013.0,George Orwell,298.0,3808026,88601,4.19,Classics,Standalone
Fahrenheit 451,,,2011.0,Ray Bradbury,194.0,2014586,58859,3.98,Classics,Standalone
Brave New World,,,1998.0,Aldous Huxley,268.0,1636073,37706,3.99,Classics,Standalone
The Catcher in the Rye,,,2001.0,J.D. Salinger,277.0,3105169,68473,3.81,Classics,Standalone
The Binding,,,2019.0,Bridget Collins,437.0,57669,9005,3.88,Fantasy,Standalone
All the Crooked Saints,,,2017.0,Maggie Stiefvater,320.0,20596,4598,3.81,Fantasy,Standalone
The Man in the High Castle,,,1992.0,Philip K. Dick,259.0,190497,13001,3.61,Science Fiction,Standalone
This Is How You Lose the Time War,,,2019.0,Amal El-Mohtar,209.0,86075,17661,3.96,Science Fiction,Standalone
Deathless,,,2011.0,Catherynne M. Valente,352.0,18097,2883,3.98,Fantasy,Standalone
Jonathan Strange & Mr Norrell,,,2006.0,Susanna Clarke,1006.0,219407,16041,3.84,Fantasy,Standalone
American Gods,American Gods,,2011.0,Neil Gaiman,635.0,840495,42276,4.11,Fantasy,Standalone
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",,,2006.0,Terry Pratchett,491.0,633817,32180,4.25,Fantasy,Standalone
Stardust,,,2006.0,Neil Gaiman,248.0,402680,21418,4.09,Fantasy,Standalone
The Princess Bride,,,2003.0,William Goldman,456.0,841418,22632,4.26,Fantasy,Standalone
Circe,,,2018.0,Madeline Miller,393.0,661290,67663,4.26,Fantasy,Standalone
Gallant,,,2022.0,V.E. Schwab,334.0,25490,5760,3.91,Fantasy,Standalone
Among Others,,,2011.0,Jo Walton,304.0,23038,4372,3.7,Fantasy,Standalone
Gingerbread,,,2019.0,Helen Oyeyemi,372.0,12681,2507,3.06,Fiction,Standalone
The Forgotten Beasts of Eld,,,2006.0,Patricia A. McKillip,343.0,15849,1395,4.08,Fantasy,Standalone
The Night Circus,,,2011.0,Erin Morgenstern,387.0,820521,86868,4.03,Fantasy,Standalone
The Deep,,,2019.0,Rivers Solomon,166.0,23428,4846,3.79,Fantasy,Standalone
Upright Women Wanted,,,2020.0,Sarah Gailey,176.0,15518,3176,3.64,Fiction,Standalone
The House in the Cerulean Sea,,,2020.0,T.J. Klune,394.0,285067,51997,4.46,Fantasy,Standalone
Winterwood,,,2019.0,Shea Ernshaw,323.0,16896,3590,3.86,Fantasy,Standalone
